terms,pos,type,count
!,Punctuation,김수남,3
!,Punctuation,김종빈,1
!,Punctuation,김진태,4
!,Punctuation,문무일,2
!,Punctuation,윤석열,2
!,Punctuation,임채진,2
!,Punctuation,채동욱,5
!,Punctuation,한상대,3
"""",Punctuation,김수남,4
"""",Punctuation,문무일,2
',Punctuation,문무일,6
',Punctuation,윤석열,7
(,Punctuation,김수남,4
(,Punctuation,김종빈,2
(,Punctuation,김진태,1
(,Punctuation,채동욱,6
),Punctuation,김수남,2
),Punctuation,김종빈,2
),Punctuation,김진태,1
),Punctuation,채동욱,7
).,Punctuation,김수남,1
")’,",Punctuation,김수남,1
",",Punctuation,김수남,60
",",Punctuation,김종빈,28
",",Punctuation,김준규,29
",",Punctuation,김진태,56
",",Punctuation,문무일,30
",",Punctuation,윤석열,27
",",Punctuation,임채진,45
",",Punctuation,정상명,17
",",Punctuation,채동욱,47
",",Punctuation,한상대,28
",’",Punctuation,김준규,1
.,Punctuation,김수남,76
.,Punctuation,김종빈,62
.,Punctuation,김준규,46
.,Punctuation,김진태,67
.,Punctuation,문무일,44
.,Punctuation,윤석열,37
.,Punctuation,임채진,63
.,Punctuation,정상명,66
.,Punctuation,채동욱,70
.,Punctuation,한상대,62
.',Punctuation,윤석열,1
.(,Punctuation,채동욱,1
1,Number,김수남,2
10,Number,한상대,1
100달러,Number,김수남,1
10년,Number,정상명,1
12,Number,정상명,1
14년,Number,임채진,1
15년,Number,정상명,1
16,Number,정상명,1
19년,Number,김수남,1
1만,Number,채동욱,1
1조,Number,윤석열,1
20,Number,김수남,1
20년,Number,정상명,1
21,Number,정상명,1
22,Number,한상대,1
25년,Number,김준규,1
2년,Number,김수남,1
2년,Number,김준규,1
2년,Number,윤석열,1
3,Number,한상대,1
30년,Number,정상명,1
400년,Number,채동욱,1
40년,Number,정상명,1
4월,Number,김수남,1
50,Number,김수남,1
60,Number,한상대,1
60년,Number,김준규,1
6시,Number,정상명,1
8,Number,김수남,1
8,Number,김진태,1
<,Punctuation,임채진,1
>,Punctuation,임채진,1
?,Punctuation,김종빈,1
?,Punctuation,한상대,1
OECD,Alpha,한상대,1
The,Alpha,채동욱,1
best,Alpha,채동욱,2
follower,Alpha,채동욱,1
is,Alpha,채동욱,1
leader,Alpha,채동욱,1
the,Alpha,채동욱,1
·,Punctuation,김수남,9
·,Punctuation,윤석열,2
‘,Foreign,김수남,9
‘,Foreign,김종빈,6
‘,Foreign,김준규,3
‘,Foreign,김진태,15
‘,Foreign,임채진,3
‘,Foreign,정상명,18
‘,Foreign,채동욱,14
’,Punctuation,김수남,7
’,Punctuation,김종빈,6
’,Punctuation,김준규,1
’,Punctuation,김진태,13
’,Punctuation,임채진,3
’,Punctuation,정상명,18
’,Punctuation,채동욱,14
"’,",Punctuation,김수남,1
"’,",Punctuation,김준규,1
"’,",Punctuation,김진태,2
“,Foreign,김수남,15
“,Foreign,김진태,2
“,Foreign,채동욱,2
”,Foreign,김수남,15
”,Foreign,김진태,2
”,Foreign,채동욱,2
․,Foreign,김종빈,1
『,Foreign,김종빈,1
』,Foreign,김종빈,1
ㆍ,Foreign,김진태,2
ㆍ,Foreign,문무일,1
一夫當逕,Foreign,채동욱,1
下意上達,Foreign,채동욱,1
仰不愧於天,Foreign,김수남,1
俯不怍於人,Foreign,김수남,1
公,Foreign,채동욱,2
公私,Foreign,김진태,1
則國弱,Foreign,김수남,1
則國强,Foreign,김수남,1
前,Foreign,채동욱,1
國無常强,Foreign,김수남,1
奉法者弱,Foreign,김수남,1
奉法者强,Foreign,김수남,1
威而不猛,Foreign,김수남,1
安逸,Foreign,김종빈,1
敵,Foreign,김종빈,1
法不阿貴,Foreign,김수남,1
泰而不驕,Foreign,김수남,1
無常弱,Foreign,김수남,1
艦船,Foreign,채동욱,1
苦難,Foreign,김종빈,1
足懼千夫,Foreign,채동욱,1
가,Josa,김수남,17
가,Josa,김종빈,8
가,Josa,김준규,10
가,Josa,김진태,12
가,Josa,문무일,2
가,Josa,윤석열,7
가,Josa,임채진,11
가,Josa,정상명,14
가,Josa,채동욱,13
가,Josa,한상대,13
가,Verb,김준규,1
가,Verb,채동욱,1
가고자,Verb,임채진,1
가까이,Noun,김종빈,1
가까이,Noun,문무일,1
가는,Verb,문무일,1
가는,Verb,정상명,1
가는,Verb,채동욱,1
가는,Verb,한상대,2
가능,Noun,김진태,1
가능성,Noun,한상대,1
가능하도록,Adjective,채동욱,1
가능하지는,Adjective,김종빈,1
가능한,Adjective,채동욱,1
가다듬게,Verb,정상명,1
가다듬어야,Verb,김수남,1
가다듬어야,Verb,임채진,1
가득하기를,Adjective,김종빈,1
가려내야,Verb,김진태,1
가로막는,Verb,김수남,1
가르침,Noun,김수남,1
가보지,Verb,정상명,1
가슴,Noun,윤석열,1
가슴,Noun,정상명,3
가야,Noun,김종빈,2
가운데,Noun,김준규,1
가운데,Noun,김진태,1
가운데,Noun,문무일,1
가의,Noun,윤석열,1
가장,Noun,김수남,1
가장,Noun,김종빈,1
가장,Noun,김진태,2
가장,Noun,문무일,1
가장,Noun,윤석열,1
가장,Noun,임채진,1
가장,Noun,정상명,1
가장,Noun,채동욱,5
가장,Noun,한상대,1
가정,Noun,김수남,1
가정,Noun,김종빈,1
가정,Noun,임채진,1
가정폭력,Noun,김수남,1
가져야,Verb,문무일,1
가져야,Verb,채동욱,2
가져줄,Verb,채동욱,1
가족,Noun,김수남,4
가족,Noun,김종빈,4
가족,Noun,김준규,1
가족,Noun,김진태,7
가족,Noun,문무일,2
가족,Noun,윤석열,3
가족,Noun,임채진,1
가족,Noun,정상명,6
가족,Noun,채동욱,6
가족,Noun,한상대,2
가지,Noun,김수남,2
가지,Noun,김종빈,2
가지,Noun,문무일,1
가지,Noun,임채진,1
가지,Noun,정상명,4
가지,Noun,채동욱,1
가지기,Verb,김준규,1
가진,Verb,임채진,1
가진,Verb,정상명,3
가진,Verb,한상대,1
가질,Verb,김준규,1
가질,Verb,문무일,1
가치,Noun,김수남,1
가치,Noun,문무일,3
가치,Noun,윤석열,3
가치,Noun,정상명,1
가치,Noun,채동욱,1
가치,Noun,한상대,1
각계,Noun,채동욱,1
각고,Noun,김종빈,1
각박하지,Adjective,문무일,1
각별,Noun,채동욱,1
각오,Noun,김종빈,1
각오,Noun,김진태,2
각오,Noun,문무일,1
각오,Noun,임채진,2
각오,Noun,정상명,1
각오,Noun,채동욱,2
각자,Noun,김준규,1
각자,Noun,김진태,1
각자,Noun,문무일,2
각자,Noun,채동욱,2
각종,Noun,김수남,2
각종,Noun,김진태,1
각종,Noun,임채진,1
각층,Noun,채동욱,1
간,Foreign,김수남,1
간,Foreign,윤석열,1
간,Noun,문무일,1
간,Suffix,김진태,1
간,Suffix,정상명,1
간,Suffix,채동욱,3
간곡히,Adverb,임채진,1
간곡히,Adverb,정상명,1
간도,Noun,김준규,1
간략하게,Adjective,문무일,1
간명,Noun,문무일,1
간부,Noun,김수남,1
간섭,Noun,김종빈,2
간의,Foreign,김준규,1
간절한,Adjective,김진태,1
간절히,Adjective,임채진,1
갈,Verb,문무일,1
갈,Verb,정상명,1
갈,Verb,채동욱,1
갈등,Noun,김종빈,1
갈등,Noun,김준규,1
갈등,Noun,김진태,1
갈망,Noun,정상명,1
갈수록,Noun,김진태,1
감,Noun,정상명,1
감독,Noun,김진태,1
감동,Noun,문무일,1
감사,Noun,김수남,1
감사,Noun,김준규,2
감사,Noun,김진태,1
감사,Noun,문무일,1
감사,Noun,윤석열,2
감사,Noun,임채진,1
감사,Noun,정상명,1
감사합니다,Verb,김수남,1
감사합니다,Verb,김종빈,1
감사합니다,Verb,김준규,1
감사합니다,Verb,김진태,1
감사합니다,Verb,문무일,1
감사합니다,Verb,윤석열,1
감사합니다,Verb,임채진,1
감사합니다,Verb,정상명,1
감사합니다,Verb,채동욱,1
감사합니다,Verb,한상대,1
감싸주길,Verb,김종빈,1
감찰,Noun,김종빈,2
감찰,Noun,문무일,1
감찰,Noun,채동욱,3
감찰,Noun,한상대,2
감회,Noun,김준규,1
감회,Noun,김진태,1
감히,Noun,김종빈,1
감히,Noun,채동욱,1
갑시다,Verb,문무일,1
갑작스레,Noun,김준규,1
강,Noun,김수남,3
강,Noun,김종빈,2
강,Noun,윤석열,1
강,Noun,임채진,1
강구,Noun,김수남,1
강국,Noun,한상대,1
강도,Noun,김수남,1
강력범죄,Noun,김수남,1
강력범죄,Noun,채동욱,1
강력하게,Adjective,김수남,1
강력하게,Adjective,김준규,1
강력한,Adjective,윤석열,2
강력한,Adjective,채동욱,1
강력한,Adjective,한상대,1
강력히,Adjective,윤석열,1
강령,Noun,정상명,1
강물,Noun,한상대,1
강인한,Adjective,임채진,1
강조,Noun,김수남,4
강조,Noun,김종빈,1
강조,Noun,윤석열,2
강조,Noun,정상명,1
강조,Noun,채동욱,2
강하다,Adjective,임채진,1
강하다는,Adjective,임채진,1
강하면,Adjective,김수남,1
강한,Adjective,김수남,2
강한,Adjective,임채진,2
강한,Adjective,정상명,1
강해지고,Adjective,한상대,1
강화,Noun,김수남,2
강화,Noun,임채진,1
강화하고,Adjective,김수남,1
강화하는,Adjective,김수남,1
강화할,Adjective,정상명,1
강화할,Adjective,채동욱,1
강화해,Adjective,김수남,2
강화해야,Adjective,김진태,1
강화해야,Adjective,정상명,1
갖게,Verb,김수남,1
갖게,Verb,임채진,1
갖고,Verb,문무일,1
갖고,Verb,한상대,1
갖되,Verb,김수남,1
갖추고,Verb,김종빈,1
갖추라는,Verb,정상명,1
갖추지,Verb,윤석열,1
갖춘,Verb,김수남,1
갖춘,Verb,김진태,1
갖춘,Verb,채동욱,1
같은,Adjective,김수남,3
같은,Adjective,김진태,1
같은,Adjective,임채진,1
같은,Adjective,채동욱,1
같이,Adverb,정상명,1
같이,Josa,김진태,1
같이,Josa,정상명,1
개,Noun,김수남,1
개,Noun,정상명,3
개개,Noun,김수남,2
개개인,Noun,김종빈,1
개개인,Noun,한상대,1
개발,Noun,김수남,1
개발,Noun,정상명,1
개방,Noun,임채진,1
개선,Noun,김종빈,1
개선,Noun,정상명,1
개선,Noun,채동욱,1
개설,Noun,김수남,1
개성,Noun,김준규,1
개시,Noun,윤석열,1
개월,Noun,김진태,1
개인,Noun,김진태,1
개인,Noun,윤석열,1
개인,Noun,정상명,1
개입,Noun,윤석열,2
개정,Noun,채동욱,1
개진,Noun,문무일,1
개혁,Noun,김종빈,3
개혁,Noun,정상명,1
개혁,Noun,채동욱,8
객관,Noun,윤석열,1
객관성,Noun,김수남,1
객관성,Noun,채동욱,2
거나,Noun,임채진,3
거대한,Adjective,정상명,1
거두어,Verb,문무일,1
거듭,Noun,김종빈,1
거듭,Noun,김진태,2
거듭,Noun,정상명,3
거뜬히,Adjective,채동욱,1
거래,Noun,김진태,1
거래,Noun,한상대,1
거리,Noun,김수남,1
거리,Noun,김종빈,1
거만,Noun,한상대,1
거부,Noun,정상명,2
거쳐,Verb,정상명,1
걱정,Noun,문무일,1
건강,Noun,김수남,1
건강,Noun,김종빈,1
건강,Noun,김준규,1
건강,Noun,윤석열,1
건강,Noun,임채진,1
건강한,Adjective,채동욱,1
건너가야,Verb,임채진,1
건너갈,Verb,임채진,1
건설,Noun,임채진,1
건설,Noun,정상명,1
건전한,Adjective,김수남,1
건져내,Verb,한상대,1
걷어,Verb,문무일,1
걸,Noun,정상명,1
걸림,Verb,김수남,1
걸어가는,Verb,윤석열,1
걸음,Noun,김수남,1
걸음,Noun,김종빈,1
걸음,Noun,김진태,2
걸음,Noun,임채진,2
걸음,Noun,정상명,2
검사,Noun,김수남,3
검사,Noun,김종빈,1
검사,Noun,김준규,5
검사,Noun,김진태,1
검사,Noun,문무일,2
검사,Noun,정상명,2
검사,Noun,채동욱,1
검사,Noun,한상대,1
검은,Adjective,한상대,1
검찰,Noun,김수남,15
검찰,Noun,김종빈,30
검찰,Noun,김준규,24
검찰,Noun,김진태,39
검찰,Noun,문무일,18
검찰,Noun,윤석열,6
검찰,Noun,임채진,30
검찰,Noun,정상명,51
검찰,Noun,채동욱,33
검찰,Noun,한상대,25
검찰청,Noun,김종빈,2
검찰총장,Noun,김수남,2
검찰총장,Noun,김종빈,2
검찰총장,Noun,김준규,3
검찰총장,Noun,김진태,1
검찰총장,Noun,문무일,1
검찰총장,Noun,윤석열,1
검찰총장,Noun,임채진,1
검찰총장,Noun,정상명,5
검찰총장,Noun,채동욱,4
검찰총장,Noun,한상대,1
검토,Noun,문무일,1
것,Noun,김수남,12
것,Noun,김종빈,13
것,Noun,김준규,3
것,Noun,김진태,12
것,Noun,문무일,2
것,Noun,윤석열,12
것,Noun,임채진,17
것,Noun,정상명,15
것,Noun,채동욱,17
것,Noun,한상대,21
것임,Noun,채동욱,1
겉,Noun,김진태,1
게,Josa,김종빈,1
게,Josa,김준규,3
게을리,Adverb,임채진,1
격동,Noun,정상명,1
격랑,Noun,채동욱,1
격려,Noun,김종빈,1
격려,Noun,김진태,1
격의,Noun,김준규,1
격조,Noun,임채진,1
겪고,Verb,김진태,1
견뎌,Verb,정상명,1
견디고,Verb,한상대,1
견인,Noun,정상명,1
견줄,Noun,임채진,1
견지,Noun,김진태,1
결,Noun,채동욱,1
결과,Noun,김진태,1
결과,Noun,문무일,1
결과,Noun,임채진,1
결과,Noun,채동욱,2
결국,Adverb,김수남,1
결론,Noun,김수남,1
결론,Noun,김진태,1
결론,Noun,문무일,3
결연한,Adjective,김진태,1
결연한,Adjective,채동욱,1
결연히,Adjective,김진태,1
결의,Noun,한상대,1
결정,Noun,김진태,2
결정,Noun,문무일,2
결정,Noun,채동욱,1
결집,Noun,김진태,1
결코,Noun,김종빈,1
결코,Noun,임채진,2
결코,Noun,정상명,2
결코,Noun,채동욱,2
결코,Noun,한상대,1
결함,Noun,임채진,1
겸비,Noun,정상명,1
겸손,Noun,김수남,1
겸손,Noun,임채진,1
겸손,Noun,한상대,1
겸손하게,Adjective,김종빈,1
겸손한,Adjective,임채진,1
겸손한,Adjective,정상명,1
겸손해야,Adjective,김수남,1
겸허,Noun,김수남,1
겸허,Noun,김준규,1
겸허,Noun,김진태,4
겸허,Noun,채동욱,1
경,Modifier,정상명,1
경계,Noun,김수남,1
경계,Noun,김종빈,1
경륜,Noun,김수남,1
경륜,Noun,김진태,1
경미한,Adjective,김준규,1
경우,Noun,김수남,1
경우,Noun,김종빈,2
경우,Noun,김진태,1
경우,Noun,문무일,1
경우,Noun,윤석열,1
경우,Noun,임채진,1
경우,Noun,채동욱,2
경의,Noun,김수남,1
경의,Noun,윤석열,1
경의,Noun,임채진,2
경쟁,Noun,김수남,1
경쟁,Noun,김진태,1
경쟁,Noun,윤석열,3
경제,Noun,김진태,1
경제,Noun,윤석열,2
경제,Noun,한상대,3
경찰,Noun,문무일,1
경찰,Noun,채동욱,1
경청,Noun,김수남,1
경청,Noun,김진태,2
경청,Noun,윤석열,2
경청,Noun,한상대,1
경험,Noun,채동욱,1
곁,Noun,정상명,1
계기,Noun,김준규,1
계기,Noun,정상명,1
계속,Noun,김수남,1
계시는,Adjective,문무일,1
고,Josa,김수남,1
고,Josa,김종빈,1
고,Josa,김준규,4
고,Josa,김진태,2
고,Josa,문무일,2
고,Josa,윤석열,1
고,Josa,임채진,1
고,Josa,정상명,6
고,Josa,채동욱,3
고,Noun,김수남,3
고,Noun,김종빈,1
고,Noun,윤석열,1
고,Noun,정상명,1
고,Noun,채동욱,3
고개,Noun,김수남,2
고견,Noun,정상명,1
고결하신,Adjective,정상명,1
고구마,Noun,김종빈,1
고난,Noun,김종빈,2
고달픈,Adjective,김진태,1
고도,Noun,김종빈,1
고도,Noun,정상명,1
고려,Noun,김수남,1
고려,Noun,김준규,1
고려,Noun,김진태,1
고려,Noun,임채진,2
고리,Noun,한상대,1
고민,Noun,김수남,1
고민,Noun,윤석열,1
고민,Noun,정상명,1
고발,Noun,윤석열,1
고소,Noun,윤석열,1
고양이,Noun,김수남,1
고유,Noun,김진태,1
고자,Noun,김종빈,1
고지,Noun,한상대,1
고질,Noun,김수남,1
고질,Noun,한상대,1
고집,Noun,김진태,1
고치,Noun,한상대,1
고통,Noun,임채진,1
고통스러울,Adjective,김수남,1
고통스러웠던,Adjective,정상명,1
곧,Noun,김진태,1
곧바로,Noun,임채진,1
골,Noun,한상대,1
곳,Noun,김수남,1
곳,Noun,임채진,3
곳,Noun,채동욱,2
곳곳,Noun,김수남,1
곳곳,Noun,임채진,1
곳곳,Noun,채동욱,1
곳곳,Noun,한상대,1
공,Modifier,김수남,1
공,Modifier,김준규,1
공,Modifier,김진태,1
공,Modifier,채동욱,4
공,Noun,채동욱,2
공감,Noun,김진태,1
공감,Noun,문무일,1
공감,Noun,윤석열,2
공개,Noun,김종빈,1
공개,Noun,문무일,1
공권력,Noun,윤석열,1
공기업,Noun,김진태,1
공동,Noun,문무일,1
공동체,Noun,김진태,2
공동체,Noun,문무일,2
공동체,Noun,채동욱,2
공명,Noun,김수남,1
공명,Noun,김진태,1
공명정대,Noun,김진태,1
공명정대,Noun,임채진,1
공명정대,Noun,정상명,1
공무원,Noun,김진태,2
공무원,Noun,임채진,1
공백,Noun,김수남,1
공백,Noun,채동욱,1
공복,Noun,김진태,1
공부,Noun,김종빈,1
공사,Noun,김종빈,1
공사,Noun,김진태,1
공안,Noun,김수남,1
공안,Noun,한상대,1
공익,Noun,윤석열,2
공적,Noun,임채진,1
공적자금,Noun,김진태,1
공정,Noun,김진태,1
공정하게,Adjective,임채진,1
공정하게,Adjective,정상명,1
공정하게,Adjective,채동욱,1
공정하고,Adjective,김수남,1
공정하고,Adjective,김종빈,1
공정하고,Adjective,문무일,1
공정한,Adjective,김수남,1
공정한,Adjective,김종빈,1
공정한,Adjective,윤석열,3
공직,Noun,김준규,1
공직,Noun,김진태,1
공직자,Noun,김수남,1
공직자,Noun,김진태,1
공직자,Noun,정상명,1
공판,Noun,김진태,1
공표,Noun,채동욱,1
과,Josa,김수남,24
과,Josa,김종빈,31
과,Josa,김준규,8
과,Josa,김진태,21
과,Josa,문무일,10
과,Josa,윤석열,11
과,Josa,임채진,32
과,Josa,정상명,24
과,Josa,채동욱,28
과,Josa,한상대,10
과,Noun,김종빈,2
과감,Noun,김준규,1
과감,Noun,임채진,2
과거,Noun,김수남,1
과거,Noun,문무일,1
과거,Noun,윤석열,1
과거,Noun,채동욱,2
과도,Josa,김준규,1
과도,Noun,문무일,1
과연,Noun,정상명,1
과의,Josa,임채진,1
과의,Josa,정상명,3
과의,Josa,한상대,3
과잉,Noun,김진태,1
과잉,Noun,문무일,1
과잉,Noun,임채진,1
과잉,Noun,채동욱,1
과정,Noun,김수남,1
과정,Noun,김종빈,1
과정,Noun,김진태,2
과정,Noun,문무일,4
과정,Noun,윤석열,1
과정,Noun,임채진,1
과정,Noun,정상명,1
과정,Noun,채동욱,1
과제,Noun,김진태,1
과제,Noun,정상명,2
과학,Noun,김종빈,3
과학,Noun,임채진,1
관,Noun,채동욱,1
관계,Noun,문무일,1
관계,Noun,임채진,1
관계,Noun,정상명,1
관계,Noun,채동욱,1
관련,Noun,문무일,1
관련,Noun,윤석열,1
관료,Noun,임채진,1
관심,Noun,김진태,1
관심,Noun,임채진,2
관심,Noun,채동욱,1
관용,Noun,김준규,2
관점,Noun,윤석열,1
관해,Noun,윤석열,1
관행,Noun,김수남,1
관행,Noun,김종빈,1
관행,Noun,문무일,2
관행,Noun,임채진,3
관행,Noun,정상명,1
관행,Noun,채동욱,2
관행,Noun,한상대,1
괄목,Noun,김준규,1
교란,Noun,윤석열,1
교란,Noun,채동욱,1
교류,Noun,임채진,1
교류,Noun,채동욱,1
교만하지,Adjective,김수남,1
구,Modifier,정상명,1
구,Noun,임채진,1
구,Noun,정상명,1
구가,Noun,윤석열,1
구별,Noun,김진태,1
구성,Noun,채동욱,3
구성원,Noun,김수남,1
구성원,Noun,김종빈,1
구성원,Noun,김진태,5
구성원,Noun,문무일,1
구성원,Noun,정상명,2
구성원,Noun,채동욱,2
구심,Noun,임채진,1
구절,Noun,김진태,1
구제,Noun,김진태,2
구제,Noun,채동욱,1
구조,Noun,김수남,1
구조,Noun,김진태,2
구조,Noun,문무일,1
구조조정,Noun,임채진,1
구체,Noun,정상명,1
구축,Noun,김수남,1
구축,Noun,김종빈,1
구축,Noun,정상명,1
구축,Noun,채동욱,1
구축,Noun,한상대,1
구해,Noun,김수남,3
구현,Noun,정상명,1
구호,Noun,정상명,1
국가,Noun,김수남,3
국가,Noun,김종빈,1
국가,Noun,김준규,2
국가,Noun,김진태,7
국가,Noun,문무일,1
국가,Noun,임채진,1
국가,Noun,정상명,1
국가,Noun,채동욱,1
국가,Noun,한상대,7
국가경쟁력,Noun,김수남,1
국가경쟁력,Noun,채동욱,1
국경,Noun,한상대,1
국민,Noun,김수남,13
국민,Noun,김종빈,24
국민,Noun,김준규,7
국민,Noun,김진태,19
국민,Noun,문무일,17
국민,Noun,윤석열,24
국민,Noun,임채진,23
국민,Noun,정상명,24
국민,Noun,채동욱,17
국민,Noun,한상대,9
국민소득,Noun,김수남,1
국법,Noun,임채진,2
국회의원,Noun,김수남,1
군림,Noun,채동욱,1
굳건,Adjective,김진태,1
굳건,Adjective,정상명,1
굳건,Adjective,채동욱,2
굳고,Adjective,임채진,1
굽히는,Verb,임채진,1
권,Suffix,김종빈,4
권,Suffix,김진태,1
권,Suffix,임채진,6
권,Suffix,정상명,1
권,Suffix,한상대,1
권력,Noun,김종빈,4
권력,Noun,윤석열,4
권력,Noun,정상명,1
권력,Noun,채동욱,1
권리,Noun,김진태,3
권리,Noun,윤석열,1
권리,Noun,채동욱,1
권위,Noun,김진태,1
권위,Noun,문무일,1
권위,Noun,정상명,1
권위,Noun,채동욱,2
권익,Noun,김진태,1
권익,Noun,윤석열,4
권익,Noun,임채진,1
권한,Noun,김종빈,1
권한,Noun,윤석열,4
권한,Noun,임채진,1
권한,Noun,정상명,3
권한,Noun,채동욱,3
권한이므로,Verb,윤석열,1
귀,Noun,문무일,2
귀로,Noun,김수남,1
귀한,Adjective,김수남,1
규모,Noun,김수남,1
규모,Noun,김진태,1
규정,Noun,윤석열,1
규정,Noun,정상명,1
균형,Noun,윤석열,1
균형,Noun,정상명,2
그,Noun,김종빈,2
그,Noun,김준규,3
그,Noun,김진태,4
그,Noun,문무일,4
그,Noun,윤석열,1
그,Noun,임채진,4
그,Noun,정상명,7
그,Noun,채동욱,2
그,Noun,한상대,1
그간,Noun,윤석열,1
그것,Noun,윤석열,1
그것,Noun,채동욱,1
그것,Noun,한상대,1
그늘,Noun,김종빈,1
그늘,Noun,임채진,1
그동안,Noun,김준규,2
그동안,Noun,김진태,1
그동안,Noun,임채진,1
그동안,Noun,채동욱,1
그래서,Adverb,정상명,1
그래서,Adverb,채동욱,1
그러기,Adjective,윤석열,1
그러나,Conjunction,김수남,2
그러나,Conjunction,김종빈,3
그러나,Conjunction,문무일,2
그러나,Conjunction,윤석열,1
그러나,Conjunction,임채진,1
그러나,Conjunction,정상명,2
그러나,Conjunction,채동욱,1
