terms,pos,type,count
따뜻하게,Adjective,정상명,1
따뜻하고,Adjective,김수남,1
따뜻하지만은,Adjective,김준규,1
따뜻한,Adjective,김종빈,1
따뜻한,Adjective,김준규,2
따뜻한,Adjective,윤석열,1
따뜻한,Adjective,임채진,1
따뜻한,Adjective,정상명,3
따라,Verb,김수남,3
따라,Verb,김진태,1
따라,Verb,문무일,2
따라,Verb,윤석열,1
따라,Verb,임채진,3
따라,Verb,정상명,1
따라,Verb,채동욱,1
따라,Verb,한상대,1
따라서,Noun,김수남,1
따라서,Noun,윤석열,1
따른,Verb,윤석열,2
땀,Noun,김종빈,1
땀,Noun,임채진,1
땅,Noun,한상대,3
때,Noun,김수남,2
때,Noun,김종빈,2
때,Noun,김준규,3
때,Noun,김진태,3
때,Noun,문무일,2
때,Noun,윤석열,2
때,Noun,임채진,2
때,Noun,정상명,2
때,Noun,한상대,3
때로는,Noun,정상명,1
때문,Noun,김진태,1
때문,Noun,임채진,1
때문,Noun,정상명,5
때문,Noun,채동욱,1
떠,Verb,채동욱,1
떠나,Verb,김진태,1
떠나기,Verb,정상명,1
떠나는,Verb,임채진,1
떠난,Verb,김진태,1
떠날,Verb,김준규,1
떠났다가,Verb,김준규,1
떨,Verb,한상대,1
떨어뜨려,Verb,김수남,1
떨어질,Verb,김수남,1
또,Noun,한상대,1
또다시,Adverb,김수남,1
또한,Noun,김수남,5
또한,Noun,김종빈,1
또한,Noun,김준규,1
또한,Noun,김진태,2
또한,Noun,문무일,1
또한,Noun,윤석열,1
또한,Noun,임채진,2
또한,Noun,정상명,3
또한,Noun,한상대,3
뚫은,Verb,정상명,1
뜨,Verb,윤석열,1
뜻,Noun,김진태,3
뜻,Noun,윤석열,2
뜻,Noun,정상명,2
뜻,Noun,채동욱,1
라,Josa,김종빈,1
라,Josa,임채진,1
라,Josa,한상대,1
라고,Josa,김종빈,1
라고,Josa,김준규,1
라고,Josa,윤석열,1
라고,Josa,정상명,1
라는,Josa,김수남,1
라는,Josa,김진태,1
라는,Josa,윤석열,2
라는,Josa,정상명,1
라는,Josa,채동욱,1
라도,Josa,김종빈,1
라도,Josa,문무일,1
라면,Noun,김진태,2
라면,Noun,임채진,1
러,Noun,임채진,1
레미제라블,Noun,김수남,1
력,Suffix,김종빈,1
력,Suffix,윤석열,1
력,Suffix,임채진,1
력,Suffix,채동욱,1
로,Josa,김수남,7
로,Josa,김종빈,4
로,Josa,김준규,1
로,Josa,김진태,7
로,Josa,문무일,3
로,Josa,윤석열,2
로,Josa,임채진,8
로,Josa,정상명,9
로,Josa,채동욱,6
로,Josa,한상대,5
로,Noun,김진태,2
로,Noun,문무일,1
로,Noun,정상명,3
로는,Josa,김진태,1
로는,Josa,한상대,1
로마,Noun,정상명,1
로부터,Noun,김종빈,1
로부터,Noun,문무일,4
로부터,Noun,임채진,1
로부터,Noun,채동욱,1
로부터,Noun,한상대,1
로서,Noun,김수남,1
로서,Noun,김준규,1
로서,Noun,김진태,1
로서,Noun,윤석열,1
로서,Noun,채동욱,1
로서,Noun,한상대,1
로써,Noun,김종빈,1
로써,Noun,김진태,1
로어,Noun,채동욱,1
로운,Josa,김수남,1
로운,Josa,임채진,1
로운,Josa,정상명,1
로운,Josa,채동욱,2
롭고,Josa,임채진,1
롭고,Josa,정상명,1
롭고,Josa,한상대,1
룩,Suffix,김수남,1
룩,Suffix,김종빈,1
룩,Suffix,정상명,1
를,Josa,김수남,29
를,Josa,김종빈,29
를,Josa,김준규,12
를,Josa,김진태,30
를,Josa,문무일,26
를,Josa,윤석열,13
를,Josa,임채진,23
를,Josa,정상명,24
를,Josa,채동욱,27
를,Josa,한상대,15
를,Noun,김수남,1
를,Noun,김진태,2
를,Noun,정상명,2
를,Noun,채동욱,1
리,Noun,윤석열,1
리더,Noun,채동욱,1
리더십,Noun,윤석열,1
리라,Noun,김준규,1
리라,Noun,문무일,1
립,Noun,김수남,1
마다,Josa,김종빈,1
마다,Noun,김진태,1
마다,Noun,임채진,1
마다,Noun,한상대,1
마땅히,Adjective,한상대,1
마련,Noun,김종빈,1
마련,Noun,한상대,2
마무리,Noun,김준규,1
마무리,Noun,김진태,1
마음,Noun,김수남,1
마음,Noun,김종빈,6
마음,Noun,김준규,5
마음,Noun,김진태,5
마음,Noun,문무일,2
마음,Noun,임채진,2
마음,Noun,채동욱,2
마음,Noun,한상대,2
마음가짐,Noun,김준규,2
마음가짐,Noun,채동욱,1
마음속,Noun,정상명,1
마지막,Noun,김종빈,1
마지막,Noun,문무일,1
마지막,Noun,정상명,2
마지막,Noun,채동욱,1
마지막,Noun,한상대,2
마찬가지,Noun,문무일,1
마치,Noun,김준규,1
막기,Verb,정상명,1
막상,Noun,김수남,1
막아,Verb,김종빈,1
막아내겠습니다,Verb,채동욱,1
막연한,Adjective,정상명,1
막중,Noun,김준규,1
막중,Noun,정상명,1
막중,Noun,채동욱,1
막힌,Verb,김수남,1
막힘,Verb,정상명,2
만,Josa,김수남,2
만,Josa,김진태,1
만,Josa,임채진,1
만,Josa,정상명,2
만,Modifier,채동욱,1
만,Noun,김진태,3
만남,Noun,김수남,1
만드는,Verb,채동욱,1
만들,Verb,한상대,1
만들겠다고,Verb,채동욱,1
만들고,Verb,임채진,1
만들기,Noun,김진태,1
만들기,Noun,문무일,1
만들기,Noun,임채진,1
만들기,Noun,정상명,2
만들어,Verb,김수남,2
만들어,Verb,김준규,2
만들어,Verb,문무일,3
만들어,Verb,임채진,1
만들어,Verb,정상명,1
만들어,Verb,채동욱,1
만들어가야,Verb,김종빈,1
만들어야,Verb,김진태,1
만들어야,Verb,한상대,2
만듭시,Noun,문무일,1
만리장성,Noun,정상명,1
만에,Josa,김진태,1
만으로,Josa,김진태,1
만으로는,Josa,김수남,1
만으로는,Josa,윤석열,1
만을,Josa,김진태,3
만을,Josa,임채진,2
만을,Josa,채동욱,1
만의,Josa,임채진,1
만이,Josa,김수남,1
만이,Josa,문무일,1
만이,Josa,윤석열,1
만이,Josa,채동욱,2
만이,Josa,한상대,1
만전,Noun,김수남,1
만전,Noun,임채진,1
만큼,Josa,채동욱,1
만큼,Noun,윤석열,1
많습니다,Adjective,윤석열,1
많은,Adjective,김수남,3
많은,Adjective,김진태,3
많은,Adjective,문무일,1
많은,Adjective,정상명,1
많은,Adjective,채동욱,1
많이,Adverb,김종빈,1
많지만,Adjective,김수남,1
많지만,Adjective,김진태,1
말,Noun,김수남,3
말,Noun,김종빈,1
말,Noun,임채진,3
말,Noun,채동욱,2
말씀,Noun,김수남,2
말씀,Noun,김준규,1
말씀,Noun,김진태,1
말씀,Noun,윤석열,3
말씀,Noun,임채진,1
말씀,Noun,정상명,4
말씀,Noun,채동욱,1
말씀드리고,Verb,윤석열,1
말씀드리고자,Verb,김진태,1
말씀드리고자,Verb,문무일,1
말씀드리고자,Verb,채동욱,1
말씀드리지만,Verb,윤석열,1
말아야,Verb,채동욱,1
맑게,Adjective,한상대,1
맑고,Adjective,임채진,1
맑은,Noun,김진태,1
맙니,Noun,김종빈,2
맙시,Noun,김진태,1
망,Noun,김수남,1
망설임도,Verb,윤석열,1
망설임도,Verb,채동욱,1
망설임이,Verb,임채진,1
망식,Noun,채동욱,1
망하였습니다,Adjective,정상명,1
맞게,Verb,정상명,1
맞는,Verb,김수남,1
맞는,Verb,정상명,1
맞닿은,Verb,채동욱,1
맞서야,Verb,김진태,1
맞아,Verb,김준규,1
맞아,Verb,채동욱,1
맞아야,Verb,임채진,1
맞이,Noun,한상대,1
맞추고,Verb,김진태,1
맞추어,Verb,김수남,1
맡게,Verb,김준규,1
맡게,Verb,김진태,1
맡게,Verb,윤석열,1
맡게,Verb,임채진,1
맡고,Verb,김수남,1
맡은,Verb,문무일,1
맡은,Verb,윤석열,1
매,Modifier,정상명,1
매,Modifier,채동욱,1
매우,Noun,문무일,1
매일,Noun,정상명,1
매진,Noun,정상명,1
맹,Noun,김수남,1
맺힌,Noun,정상명,1
머물지만,Verb,김수남,1
먹구름,Noun,김준규,1
먹이,Noun,김수남,1
먹이,Noun,정상명,1
먼,Adjective,정상명,1
먼저,Noun,김수남,1
먼저,Noun,김종빈,3
먼저,Noun,김준규,1
먼저,Noun,김진태,1
먼저,Noun,문무일,3
먼저,Noun,정상명,1
멀고,Adjective,김수남,1
멀어,Adjective,김진태,1
멀어지고,Verb,김종빈,1
멀었다,Adjective,임채진,1
멈춰야,Verb,윤석열,1
멍에,Noun,한상대,1
메시지,Noun,김수남,1
며,Josa,김수남,1
며,Josa,윤석열,1
면,Josa,문무일,1
면,Noun,김진태,1
면,Noun,한상대,1
면밀한,Adjective,채동욱,1
면키,Noun,임채진,1
명,Noun,김수남,3
명,Noun,김종빈,2
명,Noun,채동욱,2
명감,Noun,김수남,1
명감,Noun,김종빈,2
명감,Noun,김진태,1
명감,Noun,임채진,1
명감,Noun,채동욱,1
명량해전,Noun,채동욱,1
명령,Noun,채동욱,1
명성,Noun,채동욱,1
명실,Noun,김수남,1
명실,Noun,김진태,1
명실,Noun,한상대,2
명예,Noun,김준규,1
명예,Noun,김진태,3
명예,Noun,정상명,1
명예,Noun,채동욱,2
명예,Noun,한상대,1
명의,Noun,김종빈,2
명의,Noun,채동욱,1
몇,Noun,김수남,1
몇,Noun,김준규,1
몇,Noun,임채진,1
몇,Noun,채동욱,1
몇몇,Noun,채동욱,1
모델,Noun,정상명,1
모두,Noun,김수남,2
모두,Noun,김종빈,6
모두,Noun,김준규,1
모두,Noun,김진태,7
모두,Noun,문무일,2
모두,Noun,윤석열,2
모두,Noun,임채진,4
모두,Noun,정상명,3
모두,Noun,채동욱,2
모두,Noun,한상대,4
모든,Noun,김수남,3
모든,Noun,김준규,1
모든,Noun,김진태,3
모든,Noun,문무일,2
모든,Noun,윤석열,2
모든,Noun,임채진,1
모든,Noun,정상명,2
모든,Noun,채동욱,1
모든,Noun,한상대,3
모릅니다,Verb,정상명,1
모습,Noun,김수남,1
모습,Noun,김종빈,3
모습,Noun,김준규,1
모습,Noun,김진태,2
모습,Noun,문무일,4
모습,Noun,임채진,2
모습,Noun,정상명,1
모습,Noun,채동욱,1
모아,Verb,김준규,1
모아,Verb,김진태,2
모아,Verb,정상명,1
모으고,Verb,김진태,1
모으고,Verb,채동욱,1
모으는,Verb,김진태,1
모읍시다,Verb,김수남,1
모이,Noun,김준규,1
모자라면서,Verb,임채진,1
목,Noun,김준규,1
목민관,Noun,김종빈,1
목민관,Noun,정상명,2
목소리,Noun,김수남,1
목소리,Noun,김종빈,1
목소리,Noun,문무일,3
목적,Noun,윤석열,1
목적,Noun,임채진,1
목표,Noun,김수남,1
목표,Noun,김진태,1
목표,Noun,문무일,1
목표,Noun,임채진,1
몰아,Verb,채동욱,1
몸,Noun,정상명,1
몸,Noun,한상대,1
못,Noun,김수남,2
못,Noun,윤석열,1
못,Noun,임채진,2
못,Noun,정상명,1
못,Noun,채동욱,3
못,VerbPrefix,김수남,1
못,VerbPrefix,김종빈,3
못,VerbPrefix,김준규,1
못,VerbPrefix,김진태,1
못,VerbPrefix,임채진,1
못,VerbPrefix,정상명,2
못,VerbPrefix,채동욱,1
못,VerbPrefix,한상대,2
무,Noun,한상대,1
무거운,Adjective,김수남,1
무거운,Adjective,김진태,1
무거운,Adjective,문무일,1
무거운,Adjective,임채진,1
무거운,Adjective,채동욱,1
무거워져,Adjective,정상명,1
무너,Noun,윤석열,1
무너져,Verb,김수남,1
무너졌습니다,Verb,채동욱,1
무능,Noun,한상대,1
무력,Noun,김진태,1
무분별,Noun,채동욱,1
무서운,Adjective,김종빈,1
무슨,Noun,김진태,1
무엇,Noun,김수남,1
무엇,Noun,김종빈,1
무엇,Noun,김진태,5
무엇,Noun,문무일,2
무엇,Noun,임채진,1
무엇,Noun,정상명,2
무엇,Noun,채동욱,1
무역,Noun,김수남,1
무제한,Noun,윤석열,1
무책임,Noun,한상대,2
무책임한,Adjective,한상대,3
무한,Noun,임채진,1
무한,Noun,한상대,1
묵묵하게,Adjective,문무일,1
묵묵히,Adjective,김수남,1
묵묵히,Adjective,김종빈,1
묵묵히,Adjective,김진태,1
묵묵히,Adjective,윤석열,1
문,Modifier,채동욱,1
문답,Noun,문무일,1
문명,Noun,윤석열,2
문명국,Noun,윤석열,1
문무,Noun,윤석열,1
문제,Noun,김진태,1
문제,Noun,정상명,1
문제해결,Noun,채동욱,1
문화,Noun,김종빈,1
문화,Noun,김준규,3
문화,Noun,김진태,1
문화,Noun,문무일,3
문화,Noun,정상명,2
문화,Noun,채동욱,3
문화,Noun,한상대,3
묻지마,Verb,김수남,1
물,Noun,김진태,1
물,Noun,문무일,1
물,Noun,임채진,2
물,Noun,채동욱,1
물러서는,Verb,한상대,1
물론,Adverb,김진태,1
물론,Adverb,윤석열,1
물론,Adverb,정상명,1
물리,Noun,채동욱,1
물어,Noun,김진태,1
물어,Noun,채동욱,1
물이,Noun,김진태,1
물이,Noun,임채진,1
뭉쳐,Verb,임채진,1
미담,Noun,김종빈,1
미래,Noun,김종빈,4
미래,Noun,임채진,2
미래,Noun,정상명,5
미망,Noun,한상대,1
미소,Noun,김종빈,1
미워하되,Adjective,임채진,1
미워하지,Adjective,임채진,1
미치는,Adjective,김수남,1
미치지,Adjective,김수남,1
미흡,Noun,문무일,1
미흡한,Adjective,채동욱,1
민사,Noun,김수남,1
민생,Noun,김종빈,1
민심,Noun,채동욱,1
민원,Noun,김종빈,1
민원,Noun,한상대,1
민주,Noun,김진태,1
민주,Noun,채동욱,1
민주주의,Noun,김수남,1
민주주의,Noun,김진태,1
민주주의,Noun,윤석열,3
민주주의,Noun,한상대,1
민주화,Noun,김수남,1
믿고,Verb,김준규,1
믿고,Verb,채동욱,1
믿습니다,Verb,김준규,1
믿습니다,Verb,임채진,1
믿습니다,Verb,채동욱,1
믿습니다,Verb,한상대,1
믿음,Noun,채동욱,2
믿음직한,Adjective,채동욱,1
바,Noun,윤석열,1
바꾸어야,Verb,정상명,1
바꾸지,Verb,채동욱,1
바꿉시다,Verb,김준규,1
바꿉시다,Verb,문무일,1
바꿔,Verb,김진태,1
바꿔야,Verb,김준규,1
바꿔야,Verb,한상대,1
바뀌겠습니다,Verb,문무일,1
바뀌고,Verb,김준규,2
바뀌면,Verb,문무일,1
바뀌어도,Verb,정상명,1
바뀌어야,Verb,김준규,3
바뀐다는,Verb,문무일,1
바다,Noun,임채진,1
바다,Noun,채동욱,2
바라,Verb,김준규,1
바라고,Verb,김종빈,1
바라는,Verb,김종빈,2
바라는,Verb,김준규,1
바라는,Verb,김진태,2
바라는,Verb,임채진,1
바라는,Verb,채동욱,1
바라며,Verb,김수남,1
바라보고,Verb,정상명,1
바라보고,Verb,채동욱,1
바라보는,Verb,김준규,1
바라보면서,Verb,김종빈,1
바랄,Verb,김준규,1
바람,Noun,김수남,1
바람,Noun,김준규,1
바랍니다,Verb,김수남,3
바랍니다,Verb,김준규,3
바랍니다,Verb,임채진,4
바랍니다,Verb,정상명,2
바랍니다,Verb,채동욱,1
바로,Noun,김수남,2
바로,Noun,김종빈,2
바로,Noun,김준규,2
바로,Noun,윤석열,1
바로,Noun,정상명,2
바로,Noun,채동욱,3
바로,Noun,한상대,3
바로잡는,Verb,문무일,1
바르게,Noun,김수남,1
바르고,Verb,김진태,1
바르고,Verb,임채진,1
바르고,Verb,채동욱,1
바른,Verb,김수남,1
바른,Verb,김진태,2
바른,Verb,문무일,2
바쳐야,Verb,김진태,1
바친,Verb,정상명,1
바탕,Noun,김진태,1
바탕,Noun,채동욱,1
박수,Noun,한상대,1
밖,Noun,김준규,1
밖,Noun,김진태,1
밖에,Josa,김수남,1
밖에,Josa,임채진,1
밖에,Josa,정상명,1
밖에는,Josa,김준규,1
반,Modifier,김준규,1
반,Modifier,윤석열,2
반갑습니다,Adjective,김진태,1
반대,Noun,김수남,1
반드시,Noun,김진태,2
반드시,Noun,임채진,3
반드시,Noun,정상명,1
반드시,Noun,채동욱,5
반드시,Noun,한상대,1
반듯하고,Adjective,김준규,1
반복,Noun,임채진,1
반석,Noun,문무일,1
반성,Noun,문무일,1
반영,Noun,김진태,2
반영,Noun,채동욱,1
반칙,Noun,김진태,1
반칙,Noun,윤석열,1
받,Verb,김수남,2
받게,Verb,임채진,1
받게,Verb,한상대,1
받겠다는,Verb,문무일,1
받고자,Verb,김종빈,1
받기,Verb,김종빈,1
받기,Verb,김진태,1
받기에,Verb,김수남,1
받는,Verb,임채진,3
받도록,Verb,문무일,1
받도록,Verb,채동욱,1
받아들이는,Verb,문무일,1
받아야,Verb,김준규,1
받은,Verb,윤석열,4
받은,Verb,정상명,1
받은,Verb,채동욱,1
받을,Verb,임채진,1
받지,Verb,윤석열,1
받지,Verb,정상명,1
발,Noun,김수남,1
발,Noun,김진태,1
발견,Noun,김수남,1
발견,Noun,윤석열,1
발돋움,Noun,임채진,1
발본색원,Noun,김수남,1
발본색원,Noun,김진태,1
발자취,Noun,정상명,1
발전,Noun,김수남,6
발전,Noun,김종빈,1
발전,Noun,김준규,1
발전,Noun,김진태,6
발전,Noun,윤석열,1
발톱,Noun,정상명,1
발휘,Noun,한상대,1
밝게,Verb,한상대,1
밝고,Verb,임채진,1
밝은,Verb,김수남,1
밝은,Verb,김종빈,1
밝은,Verb,김준규,1
밝혀,Verb,김진태,1
밝혀내고,Verb,김종빈,1
밝혀내는,Verb,정상명,1
밝히고,Verb,김준규,1
밟는,Verb,임채진,1
방법,Noun,김종빈,1
방법,Noun,김진태,1
방법,Noun,임채진,1
방법,Noun,정상명,1
방법,Noun,채동욱,1
방식,Noun,김진태,1
방식,Noun,문무일,4
방식,Noun,윤석열,1
방식,Noun,채동욱,1
방안,Noun,김수남,2
방안,Noun,정상명,1
방어,Noun,문무일,1
방어,Noun,윤석열,1
방위,Noun,김수남,1
방책,Noun,김종빈,1
방치,Noun,한상대,3
방침,Noun,정상명,1
방파제,Noun,정상명,1
방파제,Noun,채동욱,1
방해,Noun,윤석열,1
방향,Noun,김종빈,2
방향,Noun,김준규,1
방향,Noun,채동욱,2
배려,Noun,김수남,1
배려,Noun,김종빈,3
배려,Noun,김준규,1
배려,Noun,김진태,2
배려,Noun,문무일,1
배려,Noun,채동욱,1
배우며,Verb,김수남,1
배제,Noun,임채진,1
배치,Noun,윤석열,1
백,Modifier,김준규,1
백년,Noun,채동욱,1
백성,Noun,김종빈,1
백성,Noun,정상명,2
백의종군,Noun,채동욱,2
뱃사람,Noun,채동욱,1
버려야,Verb,김종빈,1
버려야,Verb,김준규,1
버려야,Verb,임채진,1
버려지는,Verb,정상명,1
버리고,Verb,임채진,1
버리고,Verb,한상대,1
버리고는,Verb,채동욱,1
버티지,Verb,정상명,1
버팀목,Noun,김진태,1
버팀목,Noun,문무일,1
번,Noun,김종빈,1
번,Noun,윤석열,2
번,Noun,한상대,1
번영,Noun,한상대,3
벌,Noun,김진태,1
벌,Noun,한상대,1
벌금,Noun,김종빈,1
범위,Noun,문무일,1
범위,Noun,윤석열,1
범죄,Noun,김수남,4
범죄,Noun,김종빈,2
범죄,Noun,김준규,6
범죄,Noun,김진태,11
범죄,Noun,문무일,2
범죄,Noun,윤석열,7
범죄,Noun,임채진,2
범죄,Noun,채동욱,3
범죄인,Noun,김진태,1
범죄자,Noun,채동욱,1
법,Noun,김수남,10
법,Noun,김준규,1
법,Noun,김진태,7
법,Noun,윤석열,20
법,Noun,정상명,4
법대,Noun,김수남,1
법률,Noun,김수남,1
법률,Noun,윤석열,1
법률,Noun,임채진,2
법리,Noun,문무일,1
법리,Noun,임채진,1
법불,Noun,김수남,1
법원,Noun,문무일,1
법적,Noun,윤석열,1
법적,Noun,정상명,1
법질서,Noun,김수남,6
법질서,Noun,김준규,1
법질서,Noun,김진태,1
법질서,Noun,문무일,1
법질서,Noun,임채진,1
법질서,Noun,채동욱,2
법치,Noun,김수남,1
법치,Noun,정상명,1
법치,Noun,한상대,1
법칙,Noun,임채진,1
벗어나,Verb,김수남,1
벗어나,Verb,김준규,1
벗어나,Verb,문무일,1
벗어나야,Verb,채동욱,1
벗어나지,Verb,채동욱,1
벗어나지,Verb,한상대,1
벗지,Verb,한상대,1
베풀겠다는,Verb,김준규,1
벽,Noun,김진태,1
벽,Noun,정상명,2
벽돌,Noun,임채진,1
변모,Noun,김준규,1
변신,Noun,정상명,1
변하고자,Adjective,문무일,1
변할,Adjective,정상명,1
변함,Adjective,문무일,1
변호사,Noun,문무일,1
변호인,Noun,김종빈,1
변화,Noun,김수남,3
변화,Noun,김종빈,5
변화,Noun,문무일,3
변화,Noun,임채진,2
변화,Noun,정상명,7
변화,Noun,한상대,1
별빛,Noun,채동욱,1
병리,Noun,김진태,1
병폐,Noun,김준규,1
보고,Noun,김준규,2
보고,Noun,정상명,2
보고,Noun,한상대,1
보내,Verb,김수남,1
보내기,Verb,김종빈,1
보내기도,Verb,임채진,1
보내주실,Verb,김종빈,1
보낼,Verb,정상명,1
보니,Verb,정상명,1
보다,Josa,김수남,1
보다,Josa,김종빈,2
보다,Josa,김진태,2
보다,Josa,문무일,3
보다,Josa,임채진,1
보다,Josa,채동욱,1
보다,Verb,김종빈,1
보다,Verb,김진태,2
보다,Verb,문무일,3
보다,Verb,임채진,1
보다,Verb,채동욱,1
보다는,Josa,김수남,1
보다는,Josa,정상명,1
보다는,Josa,채동욱,1
보다도,Josa,김수남,1
보다도,Josa,정상명,1
보듬어주어야,Verb,채동욱,1
보람,Noun,김종빈,1
보루,Noun,채동욱,1
보며,Verb,채동욱,1
보면,Verb,김수남,1
보면서,Verb,김수남,1
보면서,Verb,임채진,1
보살펴야,Verb,김종빈,1
보살필,Verb,정상명,1
보아,Noun,윤석열,1
보았습니다,Verb,정상명,1
보았을,Verb,김진태,1
보여,Verb,김진태,1
보여,Verb,문무일,1
보여,Verb,임채진,1
보여주는,Verb,김수남,1
보여줍시다,Verb,김진태,2
보이,Noun,김진태,1
보이스피싱,Noun,김수남,1
보이스피싱,Noun,김진태,1
보이지,Noun,김수남,1
보일,Verb,문무일,1
보임,Noun,문무일,1
보장,Noun,김수남,2
보장,Noun,김진태,1
보장,Noun,문무일,1
보장,Noun,임채진,1
보장,Noun,정상명,2
보편,Noun,채동욱,1
보호,Noun,김종빈,1
보호,Noun,김준규,1
보호,Noun,김진태,2
보호,Noun,문무일,1
보호,Noun,윤석열,5
보호,Noun,임채진,1
보호,Noun,정상명,5
보호,Noun,채동욱,2
복무,Noun,김종빈,1
복무,Noun,정상명,1
복역,Noun,김수남,1
복잡해지고,Adjective,김진태,1
복지,Noun,김종빈,1
복지,Noun,김진태,1
본,Modifier,김진태,2
본,Modifier,임채진,1
본다,Verb,김수남,1
본부장,Noun,임채진,1
본연,Noun,김준규,1
본연,Noun,김진태,2
본연,Noun,문무일,2
본연,Noun,임채진,1
본연,Noun,정상명,1
본연,Noun,채동욱,1
본질,Noun,윤석열,4
본질,Noun,정상명,1
본질,Noun,채동욱,1
볼,Noun,김준규,1
봄,Noun,김종빈,1
봅니다,Verb,채동욱,2
봅시다,Verb,문무일,2
봉사,Noun,김종빈,4
봉사,Noun,정상명,5
봉사자,Noun,김종빈,1
봉쇄,Noun,김수남,1
부,Noun,김준규,1
부과,Noun,김수남,2
부끄러움,Noun,김수남,1
부끄러워,Adjective,한상대,1
부녀자,Noun,김종빈,1
부단히,Adjective,정상명,1
부담,Noun,윤석열,1
부당한,Adjective,김수남,1
부당한,Adjective,김종빈,2
부당한,Adjective,문무일,1
부당한,Adjective,임채진,1
부당함과,Adjective,임채진,1
부득이,Noun,김준규,1
부들,Noun,김진태,1
부르겠습니까,Verb,한상대,1
부리,Noun,정상명,3
부상,Noun,한상대,1
부서,Noun,김진태,1
부서,Noun,채동욱,1
부여,Noun,윤석열,4
부응,Noun,김수남,1
부장,Noun,김수남,1
부정,Noun,김수남,2
부정,Noun,문무일,1
부정,Noun,채동욱,1
부정,Noun,한상대,2
부정부패,Noun,김수남,3
부정부패,Noun,김종빈,3
부정부패,Noun,문무일,1
부정부패,Noun,임채진,5
부정부패,Noun,채동욱,1
부정부패,Noun,한상대,4
부족하면서,Adjective,임채진,1
부친다고,Verb,정상명,1
부탁드립니다,Adjective,문무일,1
부터,Josa,김준규,1
부터,Josa,김진태,2
부터,Josa,문무일,5
부터,Josa,윤석열,1
부터,Josa,임채진,1
부터,Josa,채동욱,4
부터,Josa,한상대,1
부패,Noun,김수남,2
부패,Noun,김종빈,2
부패,Noun,김준규,2
부패,Noun,채동욱,2
부패,Noun,한상대,2
부패지수,Noun,채동욱,1
