terms,pos,type,count
부패지수,Noun,한상대,1
부합,Noun,채동욱,1
부화,Noun,김수남,1
북방,Noun,정상명,1
북한,Noun,한상대,4
분,Noun,김수남,1
분,Noun,김진태,1
분,Noun,문무일,1
분,Noun,정상명,5
분개하고,Adjective,한상대,1
분과,Noun,채동욱,1
분들,Suffix,김진태,1
분들,Suffix,정상명,1
분란,Noun,한상대,1
분명하게,Adjective,채동욱,1
분명한,Adjective,김진태,1
분발,Noun,임채진,1
분발,Noun,정상명,1
분배,Noun,정상명,1
분석,Noun,문무일,1
분수령,Noun,임채진,1
분야,Noun,김진태,1
분야,Noun,윤석열,1
분야,Noun,채동욱,1
분야,Noun,한상대,1
분쟁,Noun,김진태,1
분쟁해결,Noun,김진태,1
분쟁해결,Noun,채동욱,1
불,Noun,김준규,1
불,Noun,김진태,1
불공정,Noun,김수남,1
불교,Noun,김수남,1
불구,Noun,김준규,1
불구속,Noun,김종빈,1
불러,Verb,김수남,1
불만,Noun,임채진,1
불법,Noun,김수남,5
불법,Noun,김진태,4
불법,Noun,윤석열,1
불법,Noun,임채진,1
불법,Noun,채동욱,1
불신,Noun,김수남,1
불씨,Noun,채동욱,1
불안감,Noun,정상명,1
불안하게,Adjective,김진태,1
불어,Noun,김종빈,1
불의,Noun,한상대,1
불타는,Adjective,임채진,1
불퇴전,Noun,한상대,1
불편,Noun,김종빈,1
불편,Noun,문무일,3
불편,Noun,임채진,2
불필요하게,Adjective,문무일,1
불필요한,Adjective,임채진,1
불합리,Noun,임채진,1
불행,Noun,한상대,1
불확실,Noun,정상명,1
붙이,Noun,김수남,1
붙이,Noun,김진태,1
브랜드,Noun,문무일,1
브랜드,Noun,정상명,2
비,Noun,김수남,1
비,Noun,김종빈,1
비,Noun,문무일,1
비,Noun,임채진,1
비난,Noun,임채진,1
비난,Noun,채동욱,1
비례,Noun,윤석열,1
비례,Noun,임채진,1
비로소,Noun,김수남,1
비로소,Noun,김진태,1
비로소,Noun,임채진,1
비로소,Noun,한상대,1
비록,Noun,김종빈,1
비롯,Noun,김진태,3
비롯,Noun,채동욱,2
비리,Noun,김수남,4
비리,Noun,김종빈,1
비리,Noun,김준규,1
비리,Noun,김진태,4
비리,Noun,문무일,3
비리,Noun,채동욱,2
비리는,Adjective,김종빈,1
비리는,Adjective,김준규,1
비상한,Adjective,채동욱,1
비웁시다,Verb,한상대,1
비장한,Adjective,임채진,1
비장한,Adjective,채동욱,1
비전을,Verb,김수남,1
비쳐질,Verb,한상대,1
비추어,Verb,윤석열,1
비추어,Verb,채동욱,1
비춰,Verb,김준규,1
비판,Noun,김진태,1
비판,Noun,임채진,1
비판,Noun,채동욱,1
비해,Verb,채동욱,1
비호,Noun,김수남,1
빈,Noun,정상명,1
빈틈,Noun,윤석열,1
빈틈,Noun,채동욱,3
빌려,Verb,임채진,1
빕니다,Verb,김종빈,1
빛,Noun,김준규,1
빛,Noun,정상명,1
빛과,Noun,임채진,1
빛나는,Verb,김수남,1
빠르게,Adjective,김종빈,1
빠른,Adjective,채동욱,1
빨리,Adverb,임채진,1
빵,Noun,김수남,1
뽑고,Verb,김진태,1
뽑아,Verb,김종빈,1
뽑아내어,Verb,정상명,1
뽑아야,Verb,김준규,1
뽑아야,Verb,한상대,1
뿌리,Noun,김종빈,3
뿌리,Noun,김준규,1
뿌리,Noun,김진태,2
뿌리,Noun,한상대,2
뿌리내리지,Verb,임채진,1
뿐,Noun,문무일,1
뿐,Suffix,김수남,2
뿐,Suffix,김진태,1
뿐,Suffix,임채진,1
뿐입니다,Adjective,김준규,1
뿐입니다,Adjective,한상대,1
사,Modifier,김수남,3
사,Modifier,김종빈,3
사,Modifier,김준규,1
사,Modifier,김진태,2
사,Modifier,문무일,4
사,Modifier,임채진,4
사,Modifier,정상명,6
사,Modifier,채동욱,4
사,Modifier,한상대,5
사건,Noun,김수남,4
사건,Noun,김종빈,3
사건,Noun,김진태,6
사건,Noun,문무일,1
사건,Noun,윤석열,1
사건,Noun,임채진,2
사건,Noun,정상명,1
사건,Noun,채동욱,4
사고방식,Noun,정상명,1
사관,Noun,김수남,1
사관,Noun,김진태,1
사관,Noun,문무일,1
사관,Noun,채동욱,1
사관,Noun,한상대,2
사금융,Noun,김진태,1
사납지,Adjective,김수남,1
사는,Verb,김진태,1
사라지게,Verb,김수남,1
사람,Noun,김수남,3
사람,Noun,김준규,2
사람,Noun,김진태,3
사람,Noun,윤석열,1
사람,Noun,임채진,1
사람,Noun,정상명,3
사람,Noun,채동욱,1
사람,Noun,한상대,3
사랑,Noun,김수남,1
사랑,Noun,김종빈,3
사랑,Noun,김준규,2
사랑,Noun,김진태,1
사랑,Noun,문무일,1
사랑,Noun,임채진,2
사랑,Noun,정상명,2
사랑,Noun,채동욱,3
사랑,Noun,한상대,2
사랑받는,Verb,정상명,1
사랑받는,Verb,한상대,2
사례,Noun,김종빈,1
사를,Verb,김진태,1
사막,Noun,채동욱,1
사명,Noun,김준규,1
사명,Noun,김진태,1
사명,Noun,정상명,2
사명,Noun,채동욱,1
사명,Noun,한상대,1
사방,Noun,정상명,1
사범,Noun,김수남,2
사범,Noun,채동욱,1
사법,Noun,김수남,1
사법,Noun,김종빈,4
사법,Noun,김진태,1
사법,Noun,문무일,3
사법,Noun,윤석열,1
사법,Noun,임채진,2
사법,Noun,정상명,1
사법,Noun,채동욱,2
사생활,Noun,김진태,1
사생활,Noun,채동욱,1
사실,Noun,윤석열,1
사실,Noun,채동욱,1
사실,Noun,한상대,1
사업,Noun,김수남,1
사용,Noun,김종빈,1
사의,Noun,임채진,1
사익,Noun,윤석열,1
사적,Noun,윤석열,1
사정,Noun,김수남,1
사정,Noun,김종빈,1
사정,Noun,김진태,1
사정,Noun,윤석열,1
사정,Noun,채동욱,2
사정,Noun,한상대,3
사제,Noun,김수남,1
사지,Noun,김수남,1
사지,Noun,임채진,1
사태,Noun,김준규,1
사퇴,Noun,김준규,1
사항,Noun,임채진,1
사항,Noun,정상명,1
사회,Noun,김수남,9
사회,Noun,김종빈,5
사회,Noun,김준규,3
사회,Noun,김진태,10
사회,Noun,문무일,2
사회,Noun,윤석열,2
사회,Noun,임채진,1
사회,Noun,정상명,2
사회,Noun,채동욱,2
사회,Noun,한상대,5
산다,Noun,정상명,1
산도,Noun,한상대,1
산림,Noun,채동욱,1
산불,Noun,채동욱,1
산업,Noun,김진태,1
산업화,Noun,김수남,1
산적,Noun,김진태,1
살,Noun,김종빈,2
살,Noun,한상대,1
살고나면,Verb,정상명,1
살리는,Verb,김진태,1
살아가다가,Verb,김준규,1
살아서,Verb,정상명,1
살아있는,Verb,김종빈,1
살인,Noun,김수남,1
살인,Noun,채동욱,1
살펴,Verb,김진태,2
살펴,Verb,문무일,1
살펴도,Verb,문무일,1
살피,Noun,윤석열,2
살필,Verb,채동욱,1
삶,Noun,김종빈,1
삶,Noun,김준규,1
삶,Noun,김진태,1
삶,Noun,채동욱,2
삼고,Noun,김진태,1
삼고,Noun,채동욱,1
삼아,Verb,임채진,1
상,Suffix,김수남,3
상,Suffix,정상명,1
상,Suffix,한상대,1
상급자,Noun,문무일,1
상달,Noun,채동욱,1
상대,Noun,김준규,1
상대,Noun,김진태,1
상대로,Noun,윤석열,1
상대방,Noun,김수남,3
상대방,Noun,문무일,1
상부,Noun,김수남,1
상부,Noun,김진태,1
상부,Noun,한상대,2
상사,Noun,김진태,1
상식,Noun,임채진,1
상응,Noun,김수남,1
상이,Noun,윤석열,1
상징,Noun,채동욱,1
상처,Noun,임채진,1
상필,Noun,한상대,1
상향,Noun,김수남,1
상황,Noun,김종빈,1
상황,Noun,김진태,1
상황,Noun,문무일,1
상황,Noun,채동욱,1
상황,Noun,한상대,1
새,Modifier,정상명,1
새,Noun,김수남,1
새,Noun,김종빈,3
새,Noun,임채진,1
새,Noun,채동욱,1
새겨,Verb,김진태,1
새겨,Verb,문무일,1
새겨야,Verb,정상명,1
새기고,Verb,윤석열,1
새기고,Verb,채동욱,1
새로운,Adjective,김수남,2
새로운,Adjective,김종빈,4
새로운,Adjective,김준규,1
새로운,Adjective,김진태,1
새로운,Adjective,임채진,1
새로운,Adjective,정상명,2
새로운,Adjective,채동욱,2
새로운,Adjective,한상대,1
새로워지지,Adjective,김종빈,1
새로이,Noun,김진태,1
새롭게,Adjective,김수남,1
새롭게,Adjective,김종빈,2
새롭게,Adjective,김준규,1
새롭게,Adjective,김진태,1
새롭게,Adjective,임채진,1
새롭습니다,Adjective,김준규,1
생각,Noun,김수남,9
생각,Noun,김종빈,5
생각,Noun,김준규,4
생각,Noun,김진태,2
생각,Noun,문무일,6
생각,Noun,윤석열,3
생각,Noun,임채진,1
생각,Noun,채동욱,2
생각,Noun,한상대,1
생기,Noun,문무일,1
생기지,Noun,김수남,1
생기지,Noun,채동욱,2
생명,Noun,김종빈,1
생명,Noun,한상대,1
생명체,Noun,한상대,1
생업,Noun,김진태,1
생존,Noun,김종빈,1
생활,Noun,김종빈,1
생활,Noun,김준규,1
생활,Noun,김진태,1
생활,Noun,채동욱,1
생활화,Noun,채동욱,1
서,Josa,김준규,1
서,Josa,채동욱,1
서,Verb,김준규,1
서게,Verb,김준규,1
서고,Noun,정상명,1
서기,Noun,김종빈,1
서는,Verb,김수남,1
서는,Verb,김종빈,2
서는,Verb,김준규,2
서는,Verb,김진태,4
서는,Verb,윤석열,3
서는,Verb,채동욱,3
서니,Verb,김수남,1
서도,Noun,김종빈,1
서도,Noun,김진태,1
서도,Noun,정상명,1
서로,Noun,김수남,1
서로,Noun,김준규,3
서로,Noun,김진태,3
서로,Noun,문무일,2
서로,Noun,정상명,2
서민,Noun,김종빈,1
서민,Noun,김준규,1
서민,Noun,김진태,1
서민,Noun,윤석열,1
서민,Noun,채동욱,1
서비스,Noun,김종빈,1
서비스,Noun,문무일,1
서서,Noun,채동욱,1
서서히,Noun,김수남,1
선거,Noun,김수남,3
선거,Noun,김진태,2
선거,Noun,윤석열,1
선거,Noun,임채진,1
선거운동,Noun,김진태,1
선도,Noun,정상명,1
선동,Noun,김수남,1
선량한,Adjective,김준규,1
선량한,Adjective,윤석열,1
선량한,Adjective,임채진,1
선비,Noun,김진태,1
선사,Noun,윤석열,1
선생,Noun,김종빈,1
선생님,Noun,정상명,1
선입견,Noun,김진태,1
선장,Noun,채동욱,1
선진,Noun,김수남,1
선진,Noun,김종빈,2
선진,Noun,김준규,2
선진,Noun,정상명,1
선진,Noun,한상대,1
선진국,Noun,채동욱,1
선진국,Noun,한상대,1
선택,Noun,김종빈,1
선택,Noun,윤석열,1
선택,Noun,임채진,1
선택,Noun,채동욱,1
선포,Noun,한상대,1
설,Noun,임채진,1
설,Noun,한상대,1
설계,Noun,정상명,1
설계도,Noun,채동욱,1
설득,Noun,김종빈,1
설치,Noun,채동욱,1
섬기고,Verb,김종빈,1
섬기는,Verb,김준규,1
섬길,Verb,김종빈,1
섰습니다,Verb,김종빈,1
섰습니다,Verb,채동욱,1
성,Noun,김종빈,1
성,Suffix,김수남,1
성,Suffix,김종빈,1
성,Suffix,김진태,1
성,Suffix,임채진,1
성,Suffix,정상명,4
성,Suffix,채동욱,2
성,Suffix,한상대,2
성격,Noun,임채진,1
성과,Noun,김수남,1
성과,Noun,김종빈,1
성과,Noun,채동욱,3
성과,Noun,한상대,1
성난,Verb,채동욱,1
성숙,Noun,김진태,1
성역,Noun,김수남,1
성역,Noun,임채진,1
성역,Noun,채동욱,1
성원,Noun,김수남,1
성원,Noun,김종빈,1
성원,Noun,임채진,1
성원,Noun,정상명,1
성의,Noun,한상대,1
성장,Noun,김수남,1
성찰,Noun,김진태,1
성찰,Noun,임채진,1
성찰,Noun,정상명,2
성찰,Noun,채동욱,1
성취,Noun,정상명,1
성폭력,Noun,김진태,1
성폭력,Noun,채동욱,1
세,Modifier,김진태,1
세,Noun,김종빈,1
세,Noun,문무일,1
세계,Noun,김수남,2
세계,Noun,김준규,1
세계,Noun,임채진,2
세계,Noun,정상명,2
세계,Noun,한상대,2
세기,Noun,정상명,1
세력,Noun,김수남,3
세력,Noun,윤석열,2
세력,Noun,한상대,3
세련된,Adjective,김준규,1
세상,Noun,김종빈,1
세상,Noun,김준규,1
세상,Noun,김진태,1
세상,Noun,정상명,1
세상,Noun,한상대,1
세심,Noun,윤석열,1
세우기,Verb,김종빈,1
세우지,Verb,김종빈,1
세울,Verb,채동욱,1
세워야,Verb,김준규,1
세워야,Verb,한상대,1
셋째,Modifier,김수남,1
셋째,Modifier,김종빈,1
셋째,Modifier,임채진,1
셋째,Modifier,정상명,1
셋째,Modifier,채동욱,1
소,Modifier,윤석열,2
소금,Noun,임채진,1
소망,Noun,김종빈,1
소망,Noun,김진태,1
소망,Noun,임채진,2
소명,Noun,김종빈,1
소명,Noun,김진태,1
소명,Noun,한상대,1
소산,Noun,한상대,1
소설,Noun,김진태,1
소신,Noun,김수남,1
소신,Noun,윤석열,1
소신,Noun,임채진,1
소외,Noun,정상명,1
소임,Noun,김수남,1
소임,Noun,김준규,1
소임,Noun,김진태,1
소임,Noun,윤석열,1
소중한,Adjective,김종빈,1
소중한지,Adjective,정상명,1
소중히,Adjective,김준규,1
소중히,Adjective,임채진,1
소통,Noun,김준규,3
소통,Noun,김진태,2
소통,Noun,문무일,1
소통,Noun,채동욱,3
소홀함이,Adjective,김진태,1
소홀해서는,Adjective,채동욱,1
소홀히,Adjective,윤석열,1
소홀히,Adjective,임채진,1
속,Noun,김수남,1
속,Noun,김종빈,2
속,Noun,김진태,1
속,Noun,문무일,2
속,Noun,임채진,5
속,Noun,채동욱,1
속,Noun,한상대,1
속도,Noun,김수남,2
속도,Noun,정상명,1
속성,Noun,임채진,1
속이,Verb,한상대,1
손쉽게,Adjective,정상명,2
손질,Noun,정상명,1
손해,Noun,김수남,1
손해배상,Noun,김수남,1
솔개,Noun,정상명,2
솔선수범,Noun,김진태,1
솔선수범,Noun,문무일,1
솔선수범,Noun,채동욱,1
송광수,Noun,김종빈,1
수,Modifier,김수남,3
수,Modifier,김종빈,1
수,Modifier,김진태,1
수,Modifier,문무일,5
수,Modifier,임채진,3
수,Modifier,정상명,6
수,Modifier,채동욱,5
수,Modifier,한상대,6
수,Noun,김수남,13
수,Noun,김종빈,10
수,Noun,김준규,1
수,Noun,김진태,9
수,Noun,문무일,7
수,Noun,임채진,10
수,Noun,정상명,15
수,Noun,채동욱,17
수,Noun,한상대,4
수단,Noun,김수남,1
수단,Noun,임채진,1
수도,Noun,정상명,1
수렁,Noun,한상대,1
수렴,Noun,정상명,1
수렴,Noun,채동욱,2
수반,Noun,김수남,1
수반,Noun,윤석열,1
수사,Noun,김수남,12
수사,Noun,김종빈,10
수사,Noun,김준규,3
수사,Noun,김진태,9
수사,Noun,문무일,15
수사,Noun,윤석열,4
수사,Noun,임채진,13
수사,Noun,정상명,4
수사,Noun,채동욱,7
수수,Noun,윤석열,1
수위,Noun,김종빈,1
수익,Noun,김진태,1
수인,Noun,윤석열,1
수준,Noun,김수남,1
수준,Noun,김준규,1
수준,Noun,윤석열,1
수준,Noun,채동욱,1
수집,Noun,문무일,1
수치,Noun,한상대,1
수평,Noun,채동욱,1
수행,Noun,김수남,1
수행,Noun,김종빈,1
수행,Noun,김진태,1
수행,Noun,정상명,1
수행,Noun,채동욱,3
수호,Noun,김진태,1
수호,Noun,문무일,1
수호,Noun,윤석열,1
수호,Noun,정상명,3
수호,Noun,채동욱,2
수호,Noun,한상대,2
숙고,Noun,김준규,1
숙여,Verb,김수남,1
순간,Noun,김종빈,1
순간,Noun,채동욱,2
순리,Noun,임채진,1
순위,Noun,임채진,1
숨김,Verb,김종빈,1
숨쉬고,Verb,정상명,1
숨쉬는,Verb,김종빈,1
쉽게,Verb,김종빈,1
쉽지,Verb,김종빈,1
스러운,Josa,채동욱,1
스러운,Josa,한상대,1
스럽게,Josa,김수남,1
스럽게,Josa,윤석열,1
스스로,Noun,김종빈,4
스스로,Noun,김준규,1
스스로,Noun,김진태,2
스스로,Noun,임채진,1
스스로,Noun,정상명,2
슬픔,Noun,정상명,1
습관,Noun,정상명,1
승복,Noun,김종빈,1
승복,Noun,임채진,1
시,Modifier,김수남,1
시,Modifier,김종빈,1
시,Modifier,임채진,1
시,Modifier,한상대,1
시,Noun,김준규,1
시각,Noun,정상명,1
시간,Noun,문무일,1
시간,Noun,정상명,1
시기,Noun,김수남,1
시기,Noun,김준규,1
시기,Noun,임채진,4
시기,Noun,정상명,3
시기,Noun,채동욱,1
시대,Noun,김수남,1
시대,Noun,김종빈,2
시대,Noun,김진태,1
시대,Noun,정상명,2
시대,Noun,채동욱,1
시대,Noun,한상대,3
시도,Noun,김수남,1
시도,Noun,김진태,1
시도,Noun,윤석열,1
시련,Noun,김진태,1
시련,Noun,정상명,1
시련,Noun,채동욱,1
시련,Noun,한상대,1
시민,Noun,김종빈,1
시민,Noun,김준규,1
시민,Noun,김진태,1
시민,Noun,채동욱,2
시비,Noun,김수남,1
시비,Noun,김진태,1
시선,Noun,김준규,1
시스템,Noun,김수남,3
시스템,Noun,김종빈,2
시스템,Noun,김진태,2
시스템,Noun,임채진,1
시스템,Noun,정상명,4
시스템,Noun,채동욱,1
시위,Noun,김수남,5
시작,Noun,김수남,1
시작,Noun,김종빈,1
시작,Noun,정상명,1
시작,Noun,채동욱,1
시장,Noun,윤석열,2
시장,Noun,채동욱,1
시장경제,Noun,윤석열,3
시정,Noun,윤석열,1
시켜,Verb,김수남,1
시켜,Verb,문무일,1
시켜,Verb,임채진,2
시켜,Verb,채동욱,1
시켜야,Verb,김수남,1
시켜야,Verb,윤석열,1
시키겠다는,Verb,김진태,1
시키고,Verb,김수남,1
시키는,Verb,김종빈,1
시키는,Verb,윤석열,1
시키도록,Verb,임채진,1
시키듯이,Verb,김수남,1
시키려는,Verb,김진태,1
시키며,Verb,김수남,1
시행,Noun,김수남,1
시행,Noun,임채진,1
시행,Noun,정상명,1
시행,Noun,채동욱,1
시험대,Noun,임채진,1
식,Suffix,김진태,1
식,Suffix,문무일,1
식,Suffix,정상명,1
식견,Noun,김수남,1
식었지만,Verb,채동욱,1
신,Modifier,김준규,1
신,Modifier,정상명,1
신,Modifier,한상대,1
신념,Noun,정상명,1
신뢰,Noun,김수남,3
신뢰,Noun,김종빈,5
신뢰,Noun,김진태,3
신뢰,Noun,문무일,4
신뢰,Noun,임채진,4
신뢰,Noun,정상명,1
신뢰,Noun,채동욱,1
신뢰,Noun,한상대,2
신명,Noun,김진태,1
신병,Noun,김수남,1
신분,Noun,김수남,1
신분,Noun,김준규,1
신속하게,Adjective,김수남,1
신속하게,Adjective,문무일,1
신속하고,Adjective,임채진,1
신속한,Adjective,김진태,1
신속한,Adjective,채동욱,1
신속히,Adjective,문무일,1
실,Noun,채동욱,1
실력,Noun,김수남,2
실력,Noun,김진태,2
실무,Noun,채동욱,1
실수,Noun,채동욱,1
실시,Noun,김종빈,1
실제,Noun,김종빈,1
실질,Noun,김진태,1
실질,Noun,정상명,3
실천,Noun,윤석열,1
실천,Noun,정상명,1
실체,Noun,김수남,2
실체,Noun,김진태,1
실체,Noun,윤석열,1
실체,Noun,정상명,1
실체,Noun,채동욱,1
실현,Noun,김종빈,2
실현,Noun,김진태,1
실현,Noun,임채진,1
실현,Noun,정상명,2
실효,Noun,채동욱,1
싫어합니다,Adjective,정상명,1
심경,Noun,채동욱,2
심도,Verb,채동욱,1
심사숙고,Noun,김종빈,1
심의,Noun,채동욱,2
심정,Noun,정상명,1
심정,Noun,채동욱,1
심층,Noun,김진태,1
심판,Noun,임채진,1
심하고,Adjective,김수남,2
심하여,Adjective,김수남,1
심하여,Adjective,채동욱,1
심화,Noun,한상대,1
싶습니다,Verb,윤석열,2
싸움,Noun,정상명,1
싸움,Noun,한상대,1
싸워,Verb,김준규,1
싸워야,Verb,한상대,2
쌓아,Verb,김진태,1
쌓아,Verb,임채진,1
쌓아,Verb,채동욱,1
쌓아야,Verb,문무일,1
쌓았으나,Verb,정상명,1
쌓이고,Verb,한상대,1
써,Verb,정상명,1
쓰여,Verb,윤석열,1
쓰여야,Verb,윤석열,1
쓸데없는,Adjective,김준규,1
씩,Suffix,문무일,1
씩,Suffix,정상명,1
아,Josa,정상명,1
아귀,Noun,김수남,1
아끼지,Verb,임채진,1
아날로그,Noun,정상명,1
아는,Verb,김수남,1
아는,Verb,임채진,1
아는,Verb,한상대,1
아니,Adjective,김종빈,1
아니,Adjective,김진태,1
아니,Adjective,임채진,1
아니다,Adjective,정상명,1
아니라,Adjective,김수남,2
아니라,Adjective,김종빈,2
아니라,Adjective,김진태,2
아니라,Adjective,문무일,1
아니라,Adjective,윤석열,1
아니라,Adjective,임채진,2
아니라,Adjective,정상명,1
아니라,Adjective,한상대,3
아니며,Adjective,김진태,1
아닌,Adjective,김준규,1
아닌,Adjective,김진태,2
아닌,Adjective,정상명,1
아닌,Adjective,채동욱,2
아닌,Adjective,한상대,2
아닙니다,Adjective,김종빈,1
아닙니다,Adjective,윤석열,1
아닙니다,Adjective,정상명,1
아닙니다,Adjective,채동욱,1
아닙니다,Adjective,한상대,1
아동,Noun,윤석열,1
아래,Noun,김종빈,1
아래,Noun,임채진,1
아름다운,Adjective,임채진,1
아무,Noun,정상명,1
아무런,Adjective,임채진,1
아무리,Adverb,임채진,2
아부,Noun,김수남,1
아시다시피,Verb,문무일,1
아시아,Noun,한상대,1
아울러,Verb,김수남,1
아울러,Verb,김진태,2
아울러,Verb,윤석열,1
아울러,Verb,채동욱,1
아직,Adverb,임채진,1
아직,Adverb,채동욱,1
아직도,Adverb,김수남,1
아직도,Adverb,김종빈,1
아직도,Adverb,김준규,1
아직도,Adverb,정상명,1
아직도,Adverb,한상대,2
아픈,Adjective,채동욱,1
아픔,Noun,김종빈,2
아픔,Noun,임채진,1
악순환,Noun,김수남,1
악용,Noun,윤석열,1
안,Noun,김준규,1
안,Noun,윤석열,3
안,Noun,채동욱,10
안,Noun,한상대,2
안고,Noun,김종빈,1
안녕,Noun,김진태,1
안녕,Noun,채동욱,1
안되고,Adjective,정상명,1
안됩니다,Adjective,임채진,1
안보,Noun,김진태,1
안심,Noun,문무일,1
안위,Noun,김진태,1
안일,Noun,김종빈,1
안전,Noun,김진태,1
안전,Noun,문무일,1
안전,Noun,임채진,1
안전한,Adjective,채동욱,1
안정,Noun,김수남,1
안정,Noun,채동욱,2
안주,Noun,정상명,1
안팎,Noun,김진태,1
않게,Verb,문무일,1
않겠습니다,Verb,임채진,2
않고,Verb,김수남,2
않고,Verb,김진태,3
않고,Verb,문무일,1
않고,Verb,윤석열,1
않고,Verb,정상명,1
않고,Verb,채동욱,2
않고,Verb,한상대,1
않고서는,Verb,한상대,1
않는,Verb,문무일,2
않는,Verb,임채진,1
않는,Verb,한상대,1
않는다,Verb,김수남,1
않는다,Verb,채동욱,1
않는다고,Verb,김수남,1
않는다고,Verb,한상대,1
않는다면,Verb,김수남,1
않는다면,Verb,한상대,2
않도록,Verb,김수남,1
않도록,Verb,문무일,2
않도록,Verb,윤석열,1
않도록,Verb,임채진,1
않도록,Verb,정상명,1
않도록,Verb,채동욱,2
않습니다,Verb,김수남,2
않습니다,Verb,윤석열,1
않습니다,Verb,채동욱,1
않습니다만,Verb,김진태,1
않아야,Verb,김수남,2
않아야,Verb,김준규,1
않아야,Verb,채동욱,1
않았습니다,Verb,김준규,1
않으며,Verb,한상대,1
않으면,Verb,김수남,1
않으면,Verb,김종빈,1
않으면,Verb,정상명,1
않으면,Verb,채동욱,2
않은,Verb,임채진,1
않은,Verb,정상명,1
않은지,Verb,김종빈,1
않을,Verb,김종빈,1
않을,Verb,김준규,1
않을,Verb,임채진,1
않을,Verb,정상명,1
않지만,Verb,김수남,1
알,Noun,김수남,1
알리는,Verb,김준규,1
알면서도,Verb,한상대,1
압도,Noun,한상대,1
압력,Noun,김종빈,2
압력,Noun,채동욱,1
앞,Noun,김준규,5
앞,Noun,김진태,3
앞,Noun,임채진,2
앞,Noun,채동욱,2
앞둔,Verb,채동욱,1
앞서,Noun,김종빈,1
앞서가는,Verb,김종빈,1
앞서는,Verb,정상명,1
앞서며,Verb,문무일,1
